Epoch,Time,Talk,Chair Gender,Speaker Gender,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,N,Comments
1515707470,2018-01-11 13:51:10,334.05 Sarah Peacock,F,F,F:Q,M:Q,F:Q,F:Q,M:Q,,,,,1,Many questions because the speaker was very efficient in her time keeping and expedient delivery of results. 
1515707577,2018-01-11 13:52:57,334.06 Jennifer Winters,F,F,F:Q,M:Q,M:Q,F:C,,,,,,1,Because speaker ended on time  plenty of room for discussion. Last question was actually a comment that resulted in a nice discussion between the speaker and audience member.  
1515707880,2018-01-11 13:58:00,334.07 Jacqueline Villadsen,F,F,M:Q,M:Q,M:C,,,,,,,1,Last talk in session. For total session  1 speaker out of 7 were male. (Yay female science representation.) Total of 20 questions/comments for the entire session. 14 of these were from males. All females who raised hands were given the opportunity to ask questions. And in all cases  I tired to give the female questioner the opportunity to ask a question as soon as I saw her hand go up.     
1515683922,2018-01-11 07:18:42,365 Rachel ivie ,M,F,M:Q,, ,,,,,,,1,
1515771003,2018-01-12 07:30:03,413.02D,M,F,F:Q,M:Q,M:Q,M:Q,, ,,,,1,
1515772591,2018-01-12 07:56:31,413.04D,M,F,M:Q,, ,,,,,,,1,
1515785141,2018-01-12 11:25:41,423.02D,M,M,M:Q,M:Q,M:Q,, ,,,,,1,
1515787066,2018-01-12 11:57:46,424.04D,M,M,M:Q,M:Q,M:Q,M:C,M:C,, ,,,1,
1515424172,2018-01-08 07:09:32,Angie Wolfgang,M,F,M:Q,,,,,,,,,1,NSF postdoc symposium  
1515428768,2018-01-08 08:26:08,James R. A. Davenport,M,M,M:Q,, ,,,,,,,1,NSF postdoc symposium?
1515427747,2018-01-08 08:09:07,Maria Weber,M,F,F:Q,M:Q,M:Q,, ,,,,,1,NSF postdoc symposium?
1515432665,2018-01-08 09:31:05,NSF postdoc symposium (CAREER grant 12:15pm question session),M,F,M:C,F:Q,F:Q,F:C,M:Q,F:Q,M:Q,F:Q,F:C,1,Two women and one man on the panel.   
1515426546,2018-01-08 07:49:06,Phil rosenfield,F,M,F:Q,F:Q,, ,,,,,,1,NSF postdoc symposium?
